distance,1,2,3,4,5,6,7
0,1.54661749,1.61103865,1.52139754,1.67743815,1.62983102,1.51946901,1.46922977
0.379,1.71400806,1.79632045,1.54758152,1.78575565,1.70660158,1.7309189,1.71290637
0.758,1.84824176,2.04269112,1.76760837,2.04080357,1.8661109,1.95594203,1.8709623
1.137,2.02831874,2.32290947,2.00342323,2.25218408,2.15667543,1.97115013,2.03943936
1.517,2.18061668,2.54846935,2.1180641,2.25969151,2.24827137,2.12781756,2.15792616
1.896,2.25135731,2.66804492,2.29031066,2.48704032,2.29397421,2.44333061,2.16509312
2.275,2.55645436,2.73901418,2.34287505,2.7283764,2.4503242,2.46167627,2.30852313
2.654,2.72595879,2.50978257,2.32984151,2.76202567,2.50208036,2.77672921,2.48957563
3.033,2.70132807,2.41752645,2.23841502,2.4406821,2.64556265,2.96586376,2.52637726
3.412,2.6438971,2.58528441,2.20784912,2.3648097,2.6487971,2.86602969,2.38281747
3.792,2.38637167,2.60529954,2.20879378,2.44770222,2.57266241,2.81154582,2.22363896
4.171,2.39395332,2.58829744,2.30962012,2.32893575,2.46617099,2.8520355,2.19369931
4.55,2.3032177,2.50472172,2.45659463,2.29868002,2.14051821,2.76154068,2.27288301
4.929,2.30732336,2.29645088,2.45395706,2.31638217,1.81136062,2.45443688,2.30546687
5.308,2.49242799,2.12448642,2.32720394,2.45869852,1.92948805,2.44647796,2.31536889
5.687,2.44464434,2.10887996,2.23405648,2.42750701,2.19310051,2.22242889,2.4135001
6.067,2.33377881,2.15396455,2.26291078,2.51471471,2.43324571,2.18908071,2.44817987
6.446,2.28854593,2.39017439,2.28617192,2.54164754,2.34053824,2.43669817,2.54667121
6.825,2.22085082,2.54153678,2.2754673,2.51459818,2.1582576,2.67250941,2.49048731
7.204,2.28305245,2.44022852,2.218521,2.31896704,2.17230192,2.61114347,2.45875673
7.583,2.32674651,2.2840205,2.23779304,2.31649163,2.34883465,2.5702769,2.50280968
7.962,2.49910691,2.02323033,2.1843822,2.26276016,2.45228689,2.63333643,2.49840698
8.341,2.49303838,1.95678714,2.15992387,2.29818564,2.3822556,2.52218562,2.23824216
8.721,2.43838948,2.07635619,2.1566877,2.33746725,2.17797472,2.3615583,2.29190838
9.1,2.28932016,2.26085539,1.98323926,2.23048456,1.97731381,2.18257064,2.30995717
9.479,2.19986957,2.29064004,1.80360375,2.23292112,1.85588684,2.28528285,2.29611965
9.858,2.11743201,2.24460328,1.68197145,2.07533565,1.83942421,2.3809955,2.26857764
10.237,2.06573224,2.34215503,1.66276487,1.90379821,1.89731881,2.25801399,2.04379015
10.616,1.98737142,2.35236151,1.70407748,1.86225661,2.033456,2.13701976,2.06653689
10.996,1.84049306,2.31290516,1.86865919,1.89327509,2.12565778,2.22137162,2.18742781
11.375,1.81916165,2.15739497,1.84853133,2.04212073,2.16647891,2.14160618,2.16820128
11.754,1.92056939,1.9030352,1.74181254,2.04240323,2.04735511,2.05699979,2.22774317
12.133,2.00712546,1.70876648,1.6445544,1.92556482,1.99288522,1.91507545,2.1674648
12.512,1.97726148,1.58930831,1.55761272,1.90167946,2.02978596,1.92841375,2.21633249
12.891,1.98527361,1.62033209,1.47044656,2.01290318,1.92134685,2.07938854,2.09640841
13.271,1.98801393,1.67201664,1.42396637,1.96345511,1.78292152,2.09967743,1.94618779
13.65,1.79491644,1.7303403,1.5106181,1.75284795,1.76292402,2.0389674,1.91856466
14.029,1.87488997,1.78043356,1.446671,1.65862719,1.78972587,1.95424843,1.92984881
14.408,1.97631699,1.67139056,1.38796631,1.64646557,1.74631618,1.81638187,1.97768802
14.787,1.75473692,1.65614932,1.42593987,1.75098345,1.69641257,1.92407207,2.14970151
15.166,1.61491978,1.60265825,1.40792581,1.7852189,1.69351358,1.86800229,2.22529687
15.545,1.55533317,1.59718653,1.38784004,1.80643464,1.64951809,1.78473708,2.22384985
15.925,1.53245973,1.50536085,1.36418607,1.84701574,1.60218801,1.75756612,2.02412887
16.304,1.58353947,1.35541367,1.32784463,1.83943062,1.56582301,1.47354613,1.96049899
16.683,1.60698475,1.33547028,1.25333321,1.75710311,1.4779622,1.42356546,1.76712089
17.062,1.51626199,1.46047843,1.19942666,1.66530831,1.38004256,1.4586415,1.66918759
17.441,1.46690418,1.57592576,1.11807345,1.55341013,1.2773113,1.3259781,1.69130167
17.82,1.31441348,1.52193904,1.06084187,1.50204459,1.24096132,1.40669313,1.73074752
18.2,1.29932408,1.25891844,1.03527051,1.49762347,1.2920716,1.38967885,1.79037376
18.579,1.33734154,1.15937105,0.98509117,1.42129908,1.29110026,1.31193496,1.77867108
18.958,1.28714847,1.10068869,0.9417162,1.30701023,1.28435098,1.26250251,1.73149698
19.337,1.23694575,1.08999961,0.9216959,1.22986306,1.21097008,1.22113667,1.69912076
19.716,1.24801624,1.08152138,0.91604663,1.2625942,1.14932532,1.25998169,1.54483486
20.095,1.30670333,1.05045848,0.96498202,1.28654312,1.09869571,1.44154891,1.51889559
20.475,1.25749973,1.04526067,1.00114108,1.20896513,1.00192264,1.31021199,1.45274479
20.854,1.24463341,0.99143699,0.9796617,1.22140925,0.95965452,1.18151826,1.37059568
21.233,1.1787534,0.89245047,0.9217567,1.23395224,0.94911503,1.12215919,1.37497567
21.612,1.10156516,0.82603989,0.81036603,1.24461308,0.94526474,1.00669117,1.43521511
21.991,0.94263649,0.7661445,0.74022251,1.161657,0.92933283,0.9034846,1.32292843
22.37,0.88482964,0.72149034,0.68749912,1.08221452,0.90255601,0.83462964,1.35705665
22.75,0.83132441,0.64801023,0.68908915,0.98048985,0.83605458,0.75191264,1.35450977
23.129,0.84011398,0.64724719,0.6826776,0.91827633,0.73830016,0.72921062,1.36407761
23.508,0.85053553,0.6770514,0.65275238,0.86403989,0.67769183,0.71184881,1.3264746
23.887,0.82318057,0.67172317,0.63272741,0.85314246,0.62574039,0.6925193,1.27023555
24.266,0.80296712,0.68128399,0.6232387,0.82142126,0.59671548,0.64120725,1.22282785
24.645,0.82267619,0.65675584,0.61200563,0.78068125,0.56951809,0.65048777,1.16273117
25.024,0.78698784,0.5938735,0.61547095,0.75451823,0.57911128,0.67867684,1.12063137
25.404,0.75091719,0.55253238,0.66284437,0.70351995,0.52301915,0.69405626,1.10360457
25.783,0.70231112,0.48129573,0.64621457,0.64735192,0.4775266,0.67527007,1.09307313
26.162,0.67088262,0.44868718,0.59136803,0.64006695,0.45758418,0.63095267,0.96982026
26.541,0.63441682,0.44965891,0.54148798,0.58386714,0.44193766,0.5219213,1.00620336
26.92,0.63492762,0.48088487,0.48969523,0.58913223,0.45440481,0.47768222,1.00265719
27.299,0.59395139,0.49476959,0.47012388,0.59682329,0.43985981,0.42151454,1.01099215
27.679,0.57627587,0.45418498,0.49691114,0.58481351,0.42541995,0.39834752,0.94513335
28.058,0.59000957,0.39815044,0.51534609,0.59052001,0.39703092,0.41888115,0.96936279
28.437,0.63014733,0.37337446,0.48133356,0.56598843,0.36243835,0.4167666,0.89790409
28.816,0.59496013,0.37568315,0.44087208,0.53797151,0.34221555,0.41894968,0.85660243
29.195,0.54363624,0.41495689,0.40435293,0.50773696,0.3373789,0.41656592,0.80409448
29.574,0.5152661,0.41854383,0.39546749,0.49765172,0.32758543,0.43996789,0.7842872
29.954,0.51932356,0.40373303,0.38262102,0.50571003,0.33452497,0.40360942,0.77646486
30.333,0.50437872,0.38887005,0.38022663,0.47991779,0.33084491,0.37650209,0.80889624
30.712,0.48555311,0.37887227,0.34713538,0.44456647,0.32412067,0.36489655,0.80299461
31.091,0.45559596,0.34546154,0.35357499,0.42971051,0.30616097,0.35284069,0.7955097
31.47,0.43674143,0.3468311,0.33843233,0.43218238,0.28943297,0.35295327,0.72473233
31.849,0.43353208,0.34533111,0.32179318,0.43901888,0.28648892,0.32871918,0.72334047
32.228,0.40893028,0.33858766,0.3017495,0.41488633,0.30592064,0.30421098,0.71091104
32.608,0.3901143,0.3122856,0.30580406,0.39630843,0.29822005,0.3205302,0.67653624
32.987,0.39444484,0.32226382,0.29788667,0.38022713,0.28521217,0.30856734,0.70351697
33.366,0.39200008,0.30586171,0.30453204,0.36994414,0.28772562,0.30965888,0.70377003
33.745,0.38314304,0.29009874,0.31433408,0.37764226,0.28403054,0.29788692,0.66375641
34.124,0.37943575,0.28694875,0.31630291,0.37946791,0.27328577,0.30972251,0.66106353
34.503,0.37938756,0.27914226,0.30541591,0.36343605,0.27338591,0.29563042,0.67199403
34.883,0.36234491,0.27649445,0.30496228,0.36115839,0.28633371,0.29083353,0.67754202
35.262,0.35898457,0.2662358,0.29126936,0.34689921,0.26192515,0.28154812,0.64619103
35.641,0.34645879,0.2770814,0.28308072,0.32936656,0.25926148,0.274808,0.5950425
36.02,0.34420679,0.26335972,0.29127871,0.30282924,0.27332082,0.25479322,0.54421842
36.399,0.34678326,0.24355981,0.28941744,0.32476182,0.2820328,0.23927675,0.51151126
36.778,0.32904028,0.23770984,0.28161696,0.31929545,0.28530229,0.22550771,0.49119785
37.158,0.32032781,0.25799236,0.25925839,0.3003503,0.27241457,0.26676587,0.51226072
37.537,0.31275901,0.2590554,0.25854288,0.30335892,0.25249718,0.25702035,0.50621958
37.916,0.30005333,0.24978804,0.26283595,0.31329939,0.26554012,0.24170946,0.49823827
38.295,0.31425607,0.23335333,0.25020928,0.30556242,0.26519464,0.25343736,0.48069885
38.674,0.30969423,0.22142512,0.26546417,0.29965818,0.25136563,0.24708393,0.48734346
39.053,0.3043164,0.24006417,0.26174164,0.28211847,0.22956565,0.21210579,0.51464863
39.432,0.29222753,0.22510337,0.257023,0.28060356,0.22100889,0.23983475,0.50691714
39.812,0.29714275,0.22167295,0.24670187,0.28655725,0.21604206,0.23721604,0.45000973
40.191,0.30386021,0.22089034,0.24674395,0.26386545,0.22994618,0.23327574,0.40591136
40.57,0.29839886,0.21351429,0.23735345,0.26315566,0.23417199,0.20783753,0.41169619
40.949,0.29475581,0.22832509,0.24167925,0.25916182,0.22433346,0.2153804,0.40304328
41.328,0.28261554,0.24440763,0.25131762,0.26539448,0.22277131,0.21458744,0.39402375
41.707,0.2761101,0.24014896,0.23799414,0.27702641,0.22062336,0.23244852,0.39086691
42.087,0.27429179,0.22189469,0.23217651,0.26792991,0.23689573,0.24121019,0.40253715
42.466,0.27419541,0.21940992,0.22660207,0.25973035,0.23798223,0.23352048,0.3906982
42.845,0.26709886,0.22295773,0.22124275,0.27131638,0.22295657,0.22048566,0.39191162
43.224,0.26030108,0.20096652,0.22013908,0.26806763,0.21952685,0.21258548,0.38588022
43.603,0.26905853,0.20550563,0.23889203,0.26281313,0.23118288,0.20228195,0.36659529
43.982,0.26392485,0.20463172,0.2280518,0.26544391,0.20902241,0.19649142,0.35527545
44.362,0.25750615,0.21117952,0.21210945,0.27010163,0.20275879,0.20724037,0.36644605
44.741,0.26814616,0.22940118,0.19590522,0.26772157,0.20134185,0.19582083,0.37767504
45.12,0.26688683,0.21901209,0.19471737,0.24659411,0.19994993,0.21957523,0.3627409
45.499,0.24915991,0.21257516,0.20335963,0.24767467,0.19937915,0.20494961,0.35189151
45.878,0.24488721,0.21916209,0.21874547,0.24328886,0.19760671,0.2069271,0.35001298
46.257,0.24067554,0.20427955,0.22494657,0.23362384,0.19528852,0.18947229,0.36044708
46.636,0.23438213,0.18797527,0.213316,0.23642765,0.19190387,0.20338817,0.30656025
47.016,0.23763967,0.18890135,0.21125832,0.23835924,0.19653023,0.2110583,0.33138992
47.395,0.23506319,0.18416007,0.20723649,0.23557309,0.18948054,0.18474882,0.30586594
47.774,0.23436607,0.18695136,0.19786001,0.23901958,0.18491926,0.18798917,0.31396405
48.153,0.22673944,0.20163173,0.20398629,0.23836983,0.1787608,0.19583062,0.30199533
48.532,0.22043639,0.19992304,0.20255994,0.24042502,0.16394042,0.19452371,0.32049186
48.911,0.22953437,0.19697523,0.2071944,0.23499749,0.16745024,0.191254,0.31531374
49.291,0.24150117,0.19626436,0.19794419,0.22406475,0.17400926,0.19308954,0.32740899
49.67,0.23882831,0.18126443,0.1914625,0.228161,0.17878082,0.18997646,0.32880086
50.049,0.23158399,0.18318181,0.19677505,0.23669249,0.18642133,0.20770537,0.33761274
50.428,0.22249243,0.189697,0.19975401,0.22182947,0.18294154,0.21358891,0.32165012
50.807,0.23108925,0.18896657,0.20752643,0.21543438,0.17327826,0.2006373,0.31196548
51.186,0.22387705,0.18931222,0.20790056,0.21534963,0.16914257,0.1951943,0.31734475
51.566,0.21925096,0.189547,0.20119439,0.22890256,0.17401427,0.18958977,0.31846408
51.945,0.22596843,0.17868183,0.19134091,0.21506007,0.17775441,0.17912961,0.32325936
52.324,0.20488438,0.17710358,0.19026998,0.20862613,0.17310302,0.19083794,0.31844137
52.703,0.20812264,0.18498833,0.18429335,0.20219573,0.17936663,0.18936461,0.31993057
53.082,0.20664165,0.18956657,0.17904627,0.20865438,0.17184128,0.18948698,0.3010512
53.461,0.19778783,0.17337316,0.17213901,0.20918054,0.15456252,0.18546836,0.29746285
53.841,0.19787457,0.16131452,0.17622631,0.19749917,0.1570159,0.17558578,0.29387451
54.22,0.1916936,0.16350581,0.17421072,0.18786593,0.15929904,0.17299155,0.29305042
54.599,0.19009374,0.1612493,0.16978203,0.19177502,0.15819251,0.17116579,0.32866459
54.978,0.20226293,0.16953839,0.17531438,0.20981969,0.16266366,0.17389708,0.32100448
55.357,0.21267806,0.17274708,0.1697867,0.21730947,0.16849668,0.1738824,0.31063202
55.736,0.21532842,0.17731227,0.15869393,0.2178321,0.16392039,0.17083784,0.30352346
56.115,0.20282191,0.17731879,0.17581945,0.20932532,0.16345475,0.17730385,0.290669
