,X,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y9,Y10,Y11,mean,std
0,-10.0,0.9220381708971105,1.0573161553488837,1.013897364956014,1.0417714150409882,1.0394599680794936,1.046808152767208,1.086989743931343,1.012801774175389,1.2784799928524204,1.0805333264071821,1.0781421713259862,1.0598398396165472,0.08575221344550739
1,-9.0,1.0470704217170768,1.0701987523315506,0.9087196923682155,0.9639098560472825,1.0056867232171711,0.9802041456365506,1.1424005901505945,1.1196600472998828,1.089696444241163,1.0473098424451264,0.9764982756198426,1.0319413446431325,0.07170217013744629
2,-8.0,1.1370308579478499,1.0512879787884388,0.9353041756142618,1.0486934771011378,1.192815659588304,1.0306274934247233,1.0852779461766946,1.0194998272424602,1.1483340649615335,1.108128016447222,1.0738163654856063,1.075528714798021,0.07079977029532686
3,-7.0,0.9619352744452935,0.9914276273752022,0.9951273049957028,1.0361158180178782,1.0141363046445342,0.9899847942585953,1.1999233814475796,1.0011622587635913,1.1193736613683198,1.21676380314922,0.9635914011200931,1.044503784507819,0.091595360901893
4,-6.0,0.9173385560630792,0.9206606485388718,0.9968983247241004,1.0154026474489704,0.9814361146913736,0.9879088188981725,1.2136694945221642,0.9825183800136927,1.0065428155143976,1.1272025995519848,1.0414235872854627,1.0173638170229338,0.08628341854633753
5,-5.0,0.9222548448932467,0.9113041564811607,0.9023593747951268,0.939661897488292,0.9624450519841871,0.9179946680818555,1.110575350110651,0.9094876415992056,1.092834628423147,1.329347052278905,1.1399785605638777,1.0125675660636049,0.13805239924624807
6,-4.0,1.1354868522849415,1.260911572665958,1.069140459789271,1.2018125804242998,1.4095942282070506,1.205802032444756,1.109638934590244,1.0120533951227035,0.9409442253538047,1.2655532479215394,1.675785821545095,1.2078839409408786,0.20237284205925046
7,-3.0,2.0621581692757838,2.07381570568839,2.276433066389143,2.5151359054523277,2.2810696768763785,2.2857272576747194,1.2031257732452254,1.6876803740382371,1.1247639168315715,1.1691736955761227,2.95517407937592,1.9667506927658018,0.6000660246443968
8,-2.0,2.7394884367810115,3.110023524394466,3.961158466195887,4.189825748865044,3.319673900665816,3.6989369566358263,1.8453124599220228,2.57097951811077,2.869617801817605,1.6129161051071288,3.9248249763775784,3.0766143540793776,0.8520142989262655
9,-1.0,4.033706446269995,3.844367292809201,3.663871964748326,3.9008442949528375,3.020327171073446,3.443094699557058,2.965640969630389,4.012633632384644,4.089166635113206,3.5861572026213775,4.9524989278843,3.7738462942767983,0.548817130236534
10,0.0,5.8392795970104014,5.255683289851988,5.6942420633290896,6.359545520386929,5.227835147252164,5.640985425861842,5.26993658115456,5.568134730675871,4.836481191630544,4.410053188460073,5.150234327532392,5.3865828239223505,0.5207639742474097
11,1.0,7.138793387183445,5.686655505478688,6.917541579565664,7.386663959122624,5.949416910673018,6.798107708572218,6.8277051762214285,5.83765132369224,5.547104467340799,5.2006927426124,6.471336822851761,6.341969962119482,0.7273602272898265
12,2.0,8.140054322068666,5.945295479361063,8.676379318509392,9.02136070289479,7.6136163262864835,8.503343507906392,8.237118995263573,7.400362396920249,6.428630782193856,5.888468158283371,7.091459160401605,7.540553559099041,1.095068184783166
13,3.0,8.445814638639508,7.230712773370293,8.317109110716746,8.615845756719391,7.055327728412524,8.160632562932026,8.534145397221053,7.4867644859170746,6.947871922506374,8.304785489517156,7.515128458166159,7.874012574919846,0.632271712684339
14,4.0,8.062780539218384,6.655704385793353,8.585635770774394,9.040189861119455,7.7999874043341855,8.622695383618696,10.123776151534416,6.574569092343791,7.321951371679031,8.614529846711083,7.121679639379355,8.047590858773285,1.0858176197557243
15,5.0,8.406211339961045,7.346645586895634,8.371006573170638,8.54891827329448,6.9533847670344215,8.2051895450427,9.849152747866142,6.6436907971869,8.400834469311297,10.30864191891919,7.326461961468425,8.214557998195534,1.134241875184329
16,6.0,7.874701329388099,6.959596492830845,8.946130336874585,9.358590218084233,8.269232554885964,9.021622615817634,11.062151655505987,7.158679454267942,9.807665562971673,10.048685621584347,7.087191299650807,8.690386103805649,1.3451723220773972
17,7.0,8.05169161478962,6.6634194952899035,8.870492511544144,9.298188166250823,7.994814282087472,8.933573240732741,10.619104322494453,8.186414216395372,9.968849403539945,10.323313517145317,6.978192627847777,8.717095763465233,1.2907349495811065
18,8.0,8.02419573676909,7.340892272138432,8.802680529212894,9.042975829044991,7.8364770649330655,8.74153335376231,10.969659703177923,7.018236981696936,9.62767618050099,10.584111211426855,6.387553588232993,8.579635677354226,1.4407513010130228
19,9.0,8.369303667612446,7.892813547818097,8.499998504595279,8.951643730705474,8.211162104050617,8.646121710827593,10.288021090204339,8.651982761360044,10.35921495242619,10.459392537547,6.181878534407617,8.773775740141335,1.2553779435591998
20,10.0,7.147775810984296,7.713327261581412,8.455782005529246,8.713928776944003,7.5864704853399445,8.425717103922846,10.159689606957478,7.387159848409663,9.042810354617512,10.982659812202478,5.382025271769926,8.2724860307508,1.5145541418667317
21,11.0,5.257638311649989,6.5454666096723,9.427646614409134,9.553249911536609,8.04018926436412,9.28761100928852,11.320954133214766,8.474673688311409,10.059169267106697,11.048603778495558,5.630005063461803,8.604109786500992,2.052734469009443
22,12.0,4.910657578817782,6.184448915353395,7.65077452753609,7.997504434630321,7.328692299748023,7.739212775014832,9.8895704698391,7.509356636903533,9.224427423189182,8.724059121272381,4.6875123544543404,7.440565139705361,1.6384601309070548
23,13.0,4.480282670884449,5.736818522504556,8.0377481057936,8.283354244742261,7.6555704887225815,8.062553212889632,9.966788292352078,6.80424398530292,8.044164659630072,9.224407310589456,4.728266532397684,7.36583618416448,1.7548307814346884
24,14.0,3.5526546002827555,4.637492855834182,8.156200457268756,8.337757771524702,7.882036832536027,8.158731866052676,8.590835500328339,7.220074846095314,7.357529948598062,8.005781998250608,5.007296904927327,6.991490325608978,1.7435985449442015
25,15.0,4.06867230099691,3.9050773802859444,8.004939498217801,8.160244604058082,7.574955429730318,7.990428752099108,8.982453412620616,6.369550023190362,7.656372119432015,7.620121701261406,4.3076775285926034,6.785499340953197,1.8364169002832005
26,16.0,3.327137222228612,3.9802851460065005,7.690026132739274,7.839818299359132,7.355724328067456,7.681370799695903,8.123614514843446,5.906869500004748,6.172120486166183,7.934246414421932,3.9926368314652825,6.363986334090769,1.8163443043680345
27,17.0,2.8410421596199384,3.4384542194152927,6.0416219192089144,6.188320750117469,5.892847853471874,6.057318610382658,7.82543498501072,5.022736118170219,6.995655213961898,7.462680599281473,3.813782973725779,5.598172309306022,1.643591841082436
28,18.0,2.9415245433713957,3.4300230979643422,5.882479496971858,6.0975272030945415,5.99104976470205,5.963813332302883,7.189501503313183,4.871278131669615,5.816779241383159,6.926470582409333,3.408317714736814,5.319887691992653,1.4557934905578256
29,19.0,2.6261245918568696,3.2844519050048637,5.792106619972471,5.785582685922025,5.345792765328461,5.684429129844596,6.808143127353769,4.781406394818316,5.333852776317006,6.517914453290655,3.4277376677623845,5.03523110158831,1.363892248179279
30,20.0,2.2239668820700134,2.725041082222337,5.413567774505105,5.554170112037902,5.422956639242309,5.4021740518091805,5.849102823876427,3.682392055817152,4.4250101447997485,5.708033996249187,2.7752371371431197,4.471059336342953,1.3733746080486287
31,21.0,2.2263275094417976,2.367789183395841,4.064417950014689,4.234528763309961,4.264000800868038,4.124905338718385,5.337129258989349,3.6663156202395792,4.46086993121828,4.833150523599183,2.40853155920399,3.8170878580908267,1.0452284282412037
32,22.0,2.168117189109498,2.063383600960478,4.790915989200896,4.717858996993825,4.221706740414512,4.603725624407416,4.680707954629303,3.407493704153431,3.948144542566572,4.863607100724315,2.467315980456061,3.8120888566923923,1.103830731177106
33,23.0,2.166792720993107,2.047082736474968,3.443997147461318,3.615358640711456,3.6966559654587763,3.5237394755493927,4.179400366111182,3.1615321395432865,3.8853694756901023,4.211800123343397,2.2416853765865397,3.288492197083957,0.7916230367196713
34,24.0,2.0838936203136997,1.9246295360744967,3.374187862493418,3.3387662285199986,3.052784020105178,3.273148129719906,3.7237567269380727,3.00287085973102,3.2236692117389656,3.7058261966430717,2.0652794584773653,2.9789828955231994,0.6533560946517181
35,25.0,1.7850108940548373,1.9800750804833287,2.4805200074856923,2.5676996415148423,2.7091506968655255,2.578515077971754,3.360338955074716,2.627836755615973,3.3321295329055394,3.1918531870301914,1.8918360346779637,2.591360533061851,0.5515503262565293
36,26.0,1.5454580202686186,1.554137902503003,2.4041128506087435,2.4075596129896137,2.337189539026611,2.409190723571512,2.8625227784593905,2.2293542805349307,3.0072206358399245,2.8176599808726452,1.7866650986047348,2.3055519475708843,0.5014067543187538
37,27.0,1.6339539281557445,1.4778834861627541,2.5108901873384504,2.438741767219301,2.328308935671771,2.5000027780610257,2.6598807414309977,2.2058788785988335,2.9847978819370478,2.6166555491024712,1.7433103070701017,2.2818458582498633,0.47306334781457116
38,28.0,1.5537432045064048,1.3753208544470854,2.100516575640226,2.1599591887660914,2.3627027428331266,2.2109759403269753,2.4562876672122584,1.8277145632170828,2.823826088733769,2.7673992558939187,1.512193222618862,2.10460357310871,0.4923606434719145
39,29.0,1.6562495803119122,1.217918812282158,2.0284622872475264,2.071217159030552,2.229345847360682,2.1194290615681677,2.261579421083054,1.8074610657816905,2.744213893099858,2.306578622222386,1.374225679451332,1.9833346754035743,0.44095786431224526
40,30.0,1.4740563631932444,1.2353003104395297,1.9692687665977733,1.9080046657348315,1.8401223973763388,1.9551359856582071,2.0535055624224774,1.6278205944611637,2.658778638725055,1.9321633987863205,1.4813813721737383,1.8305034595971532,0.3783226649838066
41,31.0,1.3047960134505532,1.224305937208563,1.8817702037575617,1.8824665086145287,1.962254030435361,1.9315319572422758,1.9687425942868653,1.593709751219554,2.3418965891752945,1.7402815825026205,1.3345003833443263,1.7423868682943189,0.3438299845840895
42,32.0,1.4544669456856956,1.0813468138589188,1.9009543228628625,1.8407177324649235,1.868496831197835,1.9456468329937533,1.6919319386553882,1.4422805647566572,2.26343930537202,1.7333376148121917,1.4071604287788415,1.693616302858099,0.3259297945235465
43,33.0,1.3699397609640755,1.0429334352204458,1.805001175193055,1.7058439036413984,1.7997229332421045,1.8604377966903638,1.7012644567034712,1.3687471325569007,1.7208815370730566,1.4212525555212772,1.3401179345343803,1.5578311473945938,0.2612412887125394
44,34.0,1.2661940660218787,1.0494875236673504,1.6591545421729197,1.5731733760708662,1.6527208234158404,1.6843903325522338,1.39805048625433,1.376084877558485,1.9559891924448225,1.514565628101928,1.4099880583744064,1.503618082421369,0.2423798213507172
45,35.0,1.1624545524216998,1.0700881176029058,1.4080452502966148,1.3282897010021137,1.4603968840136388,1.4240960348676441,1.3257720684332592,1.2816505660541058,1.9299303879247802,1.2810330837657529,1.2601462661777907,1.3574457193236642,0.22109736201666547
46,36.0,1.1389449931327251,1.017542922092956,1.5890074045289748,1.4164003265943923,1.490362620618561,1.5518713951501006,1.3966191687972427,1.1581348770821496,1.7431598345631396,1.2033473827902181,1.403497895607153,1.3735353473597829,0.2211097911124531
47,37.0,1.1677785753232104,1.0181383596373108,1.3198257994374025,1.2165231765580626,1.2698812384541642,1.2914152798651906,1.2651466308316792,1.019073248792059,1.8492052856670764,1.2438240880683797,1.339867387353652,1.2727890063625624,0.21991637807780048
48,38.0,1.1970255735115694,0.9931534901912589,1.2077437907924475,1.180974824175022,1.3309488131154739,1.2098528466616878,1.1471998598085518,0.9754521275861324,1.443208998748246,1.1523400052362294,1.3402314459959694,1.1980119796202353,0.1395399575896868
49,39.0,1.0909139345712036,1.0821213337959745,1.3318749067831597,1.2672424572785541,1.4015046049150817,1.2684092472254442,1.062465148690369,1.1095156365312784,1.4874098131995186,0.8909714629702391,1.2025735794322319,1.1995456477630049,0.1726853395397133
50,40.0,1.0080564340573754,0.9488847490608564,1.1605351370803911,1.1506282022027179,1.1751073592750156,1.1173022101138705,0.8847034878911711,0.9634674400009127,1.5711211003895689,0.9351720350318872,1.1809413294827167,1.0996290440533167,0.19082051787406631
51,41.0,1.065976237949103,0.9341692655305777,1.2409769395047017,1.2728606869871613,1.3019593980595072,1.1933688051519933,1.133739959576396,1.0523984485108313,1.5547574647251932,0.8487035565212062,1.2548267119797272,1.1685215885905818,0.1932875226472457
52,42.0,1.1245509733378458,0.9151458770061951,1.2578792278640283,1.2694014614007507,1.201284348259374,1.186025528226917,0.9327157382527737,0.9125597816743545,1.4300531670377639,1.0915417445831945,1.2026823173085062,1.1385309240865185,0.16504321052447135
53,43.0,1.187653090941021,1.0324190469258625,1.1727997964082328,1.2180835541765613,1.2200550590005879,1.0968498583237665,0.9347673734688318,1.014373985005884,1.3310284582746443,1.0059662924650916,1.2321100006759595,1.1314642286969494,0.12220070621483223
54,44.0,0.9383533578362712,0.8072921442469218,1.1198481709087218,1.144820395316283,1.1560585473359957,1.0539836453988927,0.9185873749425667,0.8618247199977666,1.36662729588505,0.9495502030604264,1.0808611742028553,1.0361642753756135,0.1607404639358654
55,45.0,1.0266640994871128,0.9241154248098783,1.2051557707830647,1.2329719149199405,1.1732807638534988,1.1842186449845207,0.7603747310741692,0.9068152993520013,1.4667043962715762,0.9987862768504419,1.2041322759809372,1.0984745089424672,0.1963964285058964
56,46.0,1.1144202391475084,0.9898066350257262,1.0734571613229549,1.0807694791948468,1.0100379059153286,1.0421714490352745,0.8174090486607976,0.9469258137019982,1.42500212602404,0.9300033696073512,1.192810666603129,1.0566194449308144,0.1583003430591256
57,47.0,0.9858267292510773,0.8404353730322942,0.9076153593668846,0.9316301901233022,0.906330703506375,0.8970580937646774,0.7687784864462475,0.7432598219792156,1.446239371379266,0.9573442302369521,1.14932543109395,0.9576221627436584,0.1952212766719898
58,48.0,1.0041931329307487,0.9521396282846724,1.004511029205796,1.0249545183031457,0.9769337713594922,0.993273713114769,0.6966877058693036,0.9669960607285599,1.5153071456192166,0.8876634000038948,1.1547431941148156,1.0161275726849468,0.19896268848000967
59,49.0,0.988866784901005,0.9950916044413151,0.8713136187699722,0.8790039737938093,0.8382658914443867,0.8438044715676565,0.7090658990587795,0.8426202517626634,1.361204707824411,0.9163929991459051,1.279284238552822,0.956810403751157,0.19653350073213405
60,50.0,0.9274787091405213,0.8245639106951927,0.8831826785320892,0.9416982846914886,0.8936472760117635,0.9141770371371881,0.7555643949752368,0.8856691895133293,1.1756991409562592,0.7838498017285309,1.3067014845200953,0.9356574461728815,0.16452860180996276
61,51.0,0.9027546639004392,0.8479834144041466,0.9094473005831756,0.9264574149877979,0.8809180583207111,0.901640004513713,0.6078749257664231,0.9067259070098332,1.300071402541378,0.8497083051978592,1.265387318544623,0.9362698832518273,0.19258125352410313
62,52.0,0.843584290508192,0.8875787748723226,0.7877101084265946,0.8141019039646962,0.8056265180112435,0.7898908288162872,0.6287654926336124,0.8434570307253244,1.2322338513445348,0.7371980950112611,1.3074962792370908,0.8797857430501054,0.20483222466696543
63,53.0,0.924458005494269,0.8435430915821921,0.8694940742420774,0.9051830299742705,0.937195282229322,0.9101550167175373,0.7430472796618538,0.8102456733890309,1.2132211202263548,0.7883172294085036,1.1975774976133104,0.9220397545944291,0.15254811722166145
64,54.0,0.7821484722585514,0.8310762411449196,0.8645144686366493,0.8848517022624501,0.9114926835146865,0.8718560068652031,0.6169755586941738,0.8711287989758648,1.3655413681331647,0.791418750441154,1.1361609264270298,0.9024695433958044,0.1965228381167679
65,55.0,0.7900453597225783,0.7014188162653574,0.9295009812780749,0.9511017265990597,0.8780360545905253,0.912310717809541,0.5905522622286502,0.8237860702819786,1.3268771906781074,0.640351598749214,1.0666866881660078,0.8736970423971905,0.20664515886307058
66,56.0,0.8323503110204761,0.7442801329116459,0.8502913709404503,0.8746147937073206,0.8563902952442923,0.8619091000627596,0.642755870099221,0.9201262858079552,1.240626450530092,0.7253172523616465,1.1569885222280731,0.8823318531739939,0.17635832581070515
67,57.0,0.8198642316435648,0.7386515596154862,0.8219119052745634,0.8582605223327125,0.8509863653395877,0.7869454339073898,0.700386377198623,0.905014593487558,1.2333083733334282,0.6697070332176162,1.0745118871438415,0.8599589347722157,0.165014234555358
68,58.0,0.7789006552250088,0.8185823761971778,0.724562210487407,0.742349948433274,0.7190429049996423,0.7476934067885849,0.5736339740838723,0.701560261668321,1.1991734476386902,0.6700770604102412,1.0761930136153108,0.7956153872315938,0.18229574472935556
69,59.0,0.8243224485713463,0.8608132355141938,0.701148985546697,0.7236795433039207,0.7747548121327532,0.6950019773309515,0.654757507187103,0.8074805609765562,1.0740662389333093,0.7822747858940085,0.9932685321459332,0.8083244206851611,0.12834187444153392
70,60.0,0.7723088121912016,0.7963895031948474,0.8168499169562755,0.8400829653938638,0.8032192755712928,0.7929270075874576,0.6051628211977534,0.8336889199547057,1.1938832385125542,0.7831636364338533,0.966876210823386,0.8367774825288357,0.144991029011846
71,61.0,0.820398429079363,0.7598878557249558,0.7391939454313808,0.7673234738596735,0.7137210676867884,0.751379665151657,0.5797781571104824,0.8290094962240584,1.0792579184860722,0.8046208864480829,0.9745969551787879,0.8017425318528457,0.13205848989571037
72,62.0,0.7264366040802657,0.7251194275993186,0.7199546697317407,0.7318838899491855,0.7147679245989357,0.7053544275626251,0.48962311468346276,0.8182590358282951,1.0863620194431967,0.7172083614471666,0.9630375985839219,0.7634551885007377,0.1535263467614043
73,63.0,0.6964773513560429,0.7271662921808788,0.738978850967858,0.7715908368364703,0.7200424526859831,0.7930513181545786,0.5255137202020822,0.8365473713843495,1.111078052466198,0.6731570850509739,0.8823688511248661,0.7705429256736619,0.14620898282598171
74,64.0,0.7736118851542131,0.7575753006361333,0.7385225087126294,0.7619913903692707,0.6279184639018146,0.7145669551496981,0.5367465788571373,,1.0055640824119163,0.6606236314585073,0.9314092827373669,0.7508530079388687,0.136922542342033
75,65.0,0.6859383089249035,0.6820719002594853,0.669592504609504,0.696048758388804,0.624275979708975,0.6896189536864378,0.5731097685404651,,1.18205422335144,0.6551072193491531,0.9474458798130455,0.7405263496632214,0.18336352766069342
76,66.0,0.6824654660632488,0.6276301240330575,0.6509328724741615,0.6838682682987193,0.5896866660800508,0.6532534760332764,0.510558201619744,,0.991161779949176,0.6571527744168708,0.7903218976918932,0.6837031526660199,0.12934380474446053
77,67.0,0.6909958243432515,0.5676272507668568,0.6243570924607653,0.639491076677653,0.585696370341636,0.6360100384534908,0.5466029818181011,,1.0478259584924672,0.6597913243867323,0.9382277749510549,0.6936625692692008,0.1655388362528548
78,68.0,0.723187631893442,0.5983653436791765,0.630187409970947,0.6682594232008328,0.5364506950473708,0.628598842966353,0.4346587608255549,,1.018875170975873,0.6187264200915346,0.859757459305941,0.6717067157957026,0.16492595008821911
79,69.0,0.691466262943672,0.5056982238451335,0.6551879761658491,0.6783933818445954,0.5580590587818313,0.6244023317897778,0.5131710218980456,,1.0319125812979277,0.5693476861518206,0.8339010898868755,0.6661539614605528,0.16151306138002988
80,70.0,0.6110127528222334,0.5930495255336652,0.6071182270535261,0.6402509570422141,0.5621248374589547,0.5950008623358743,0.5158971661882322,,1.0451435516978942,0.6658478645624489,0.8132491095873572,0.66486948542824,0.15501132887541566
81,71.0,0.6959878600313854,0.5866725296572997,0.5919167577545135,0.596716212305223,0.5620441197715645,0.5692452782597239,0.4608842672265284,,1.0585924329916945,0.6564937046823892,0.8053020203609069,0.658385518304123,0.1675860946293786
82,72.0,0.6312937198031248,0.5426850065819055,0.5890255715290543,0.612699081322065,0.5793341723583466,0.5499025568363227,0.45442440285376745,,1.12066283546162,0.6510799013975755,0.7903540567357459,0.6521461304879528,0.18601568544055191
83,73.0,0.5866487984376506,0.6110292760393564,0.5773128465776524,0.6085609462754572,0.6113569176397143,0.6069329463021739,0.42286395767632173,,1.0494423905266113,0.6179217055229553,0.8054628896488122,0.6497532674646705,0.1674059907919491
84,74.0,0.6249057831694337,0.5423478158898237,0.621881292822892,0.6244469376909675,0.6533698377455087,0.5866664279843601,0.44534719432693753,,1.0164776252361531,0.6276735541866317,0.8986313087486428,0.664174777780135,0.16805429201750646
85,75.0,0.6317233500267204,0.5193983387972878,0.6482230961791218,0.6835234370367507,0.6357399444508086,0.5861795639750291,0.42631373616928375,,1.1655648614885836,0.6800600870423489,0.8795667661054423,0.6856293181271376,0.2053579266005594
86,76.0,0.6375137634325513,0.5836929497925908,0.6193925221745222,0.6154017208633641,0.6235162806430836,0.5608595619638408,0.41152253206134864,,1.1335641350096637,0.534481688497778,0.89019326826708,0.6610138422705824,0.20435910911180674
87,77.0,0.6723336426386195,0.5888034241851835,0.6186562400703808,0.6153677429505358,0.5675594605853479,0.5439332608532904,0.437595959414871,,1.1385702212485265,0.6248078371310364,0.8422199246527411,0.6649847713730533,0.19539881752520838
88,78.0,0.6244066489838,0.5565747252075213,0.5879446810783948,0.6074503205786749,0.5665429120962302,0.45856549270860336,0.4310725647891631,,1.147639011731175,0.6196658909827809,0.8728398006783336,0.6472702048834678,0.21206233897976184
89,79.0,0.5828379676932387,0.6019482467835667,0.591543242499056,0.6690222790797357,0.4879077417160529,0.4767138539834829,0.428283353644914,,1.044705131889173,0.5911523982458433,0.857314818023013,0.6331429033558077,0.18721704786706095
90,80.0,0.5314032471597668,0.601794330259815,0.5570736435893571,0.677250437567002,0.5181258255213338,0.5262803847877033,0.41085354848313127,,1.017249988661357,0.5989532013147412,0.8208517068186544,0.6259836314162863,0.17529531043662552
91,81.0,0.6742057900043344,0.5707392295605905,0.5823958897609305,0.626560145739052,0.5731040391134926,0.5345588372014684,0.4136353604671736,,1.0546600352725362,0.5882512972346774,0.8072576679991083,0.6425368292353364,0.1760149796610301
92,82.0,0.6390033340220835,0.5291784968893838,0.5681302543022414,0.6130239996578534,0.47490046344871056,0.4613648295084831,0.4172418390312679,,1.0704414814481635,0.6184764440069414,0.75278845352561,0.6144549595840739,0.18823856612291667
93,83.0,0.6659600974957421,0.6529517637924296,0.5757968204444799,0.6422346288935279,0.49883371259858766,0.5201788593604274,0.4779932718438502,,0.9909025935588619,0.5288775251079334,0.7467375344572514,0.6300466807553092,0.15325468029974734
94,84.0,,0.4566196366726866,0.573216537529078,0.5903368941284876,0.46933018220923944,0.4709273671669657,0.4321722292013017,,,0.566345980167834,0.706535611838541,0.5331855548642668,0.09261150310716483
95,85.0,,0.4480458426986798,0.5393696229770452,0.6145685729326016,0.4460074249761571,0.4701129429509601,0.36418954797730446,,,0.5745582424098811,0.7207602050719942,0.522201550249328,0.11337598749314265
96,86.0,,0.5457470188015013,0.5575695869789687,0.5357981995733211,0.40588012333995743,0.44387229960491126,0.41845660912139215,,,0.5731273919218685,,0.49720731847741717,0.07146068226148057
97,87.0,,0.5435308703880648,0.5979532785719017,0.644809618398582,0.3895297629849951,0.4233898406594205,0.4680779503235458,,,0.541318784096532,,0.5155157293461489,0.09271236073251109
98,88.0,,0.4182446534817901,0.5862401689330541,0.6324431402933295,0.3456666589420378,0.4143740906486123,,,,0.4793932781496141,,0.4793936650747396,0.1101725701780124
99,89.0,,0.5091594741652543,0.5341938283426745,0.6097745422394439,0.39689511890640194,0.49116506981187086,,,,0.48271745324542986,,0.5039842477851791,0.06959263973178124
100,90.0,,0.5228806488960819,0.5496702632594994,0.5213311587671912,0.4243161421794973,0.4523407878137734,,,,0.5070623987932394,,0.4962668999515471,0.04777318407268852
